Date,High,Low,Open,Close,Volume,Adj Close
2019-06-03,12330,11970,11970,12160.0,329504,12160.0
2019-06-04,12260,12100,12170,12260.0,231690,12260.0
2019-06-05,12390,12170,12190,12328.66015625,261082,12328.66015625
2019-06-06,12480,12320,12390,12380.0,481184,12380.0
2019-06-07,12540,12400,12410,12480.0,295094,12480.0
2019-06-10,12480,12480,12480,12480.0,0,12480.0
2019-06-11,12750,12380,12540,12410.0,478205,12410.0
2019-06-12,12390,12110,12350,12110.0,346076,12110.0
2019-06-13,12220,11960,12050,11970.0,362596,11970.0
2019-06-14,12110,11880,11980,12052.3095703125,433699,12052.3095703125
2019-06-17,12190,12020,12020,12120.0,142247,12120.0
2019-06-18,12100,11900,12070,12020.0,481206,12020.0
2019-06-19,12100,11920,12080,12000.0,272607,12000.0
2019-06-20,12080,11700,12010,11790.0,599535,11790.0
2019-06-21,11830,11730,11800,11750.0,620457,11750.0
2019-06-24,11800,11580,11770,11710.0,291046,11710.0
2019-06-25,11720,11500,11720,11500.0,560734,11500.0
2019-06-26,11550,11300,11520,11400.0,671807,11400.0
2019-06-27,11550,11330,11450,11400.0,434089,11400.0
2019-06-28,11470,11270,11410,11300.0,488029,11300.0
2019-07-01,11670,11350,11400,11620.0,528493,11620.0
2019-07-02,11790,11510,11650,11790.0,453916,11790.0
2019-07-03,11990,11730,11770,11990.0,464783,11990.0
2019-07-04,12070,11890,11920,12000.0,263841,12000.0
2019-07-05,12090,11970,12000,12080.0,441661,12080.0
2019-07-08,12180,11900,12050,12150.0,296542,12150.0
2019-07-09,12130,11980,12130,12090.0,450922,12090.0
2019-07-10,12280,12050,12090,12270.0,440345,12270.0
2019-07-11,12430,12190,12220,12400.0,813046,12400.0
2019-07-12,12430,12350,12380,12400.0,548269,12400.0
2019-07-15,12440,12310,12440,12360.0,351501,12360.0
2019-07-16,12410,12290,12320,12410.0,286210,12410.0
2019-07-17,12650,12350,12350,12600.0,562704,12600.0
2019-07-18,12680,12520,12550,12650.0,465064,12650.0
2019-07-19,12830,12650,12690,12830.0,480145,12830.0
2019-07-22,12800,12600,12750,12620.0,307786,12620.0
2019-07-23,12730,12560,12640,12680.0,218745,12680.0
2019-07-24,12760,12530,12680,12600.0,255824,12600.0
2019-07-25,12650,12460,12650,12530.0,329985,12530.0
2019-07-26,12550,12420,12550,12430.0,314084,12430.0
2019-07-29,12460,12300,12410,12440.0,213307,12440.0
2019-07-30,12520,12370,12460,12400.0,378721,12400.0
2019-07-31,12410,12220,12370,12300.0,718142,12300.0
2019-08-01,12300,12030,12210,12080.0,598619,12080.0
2019-08-02,12130,11960,12020,12070.0,542043,12070.0
2019-08-05,12000,11810,12000,11870.0,427957,11870.0
2019-08-06,12130,11820,11850,12020.0,375803,12020.0
2019-08-07,12330,12040,12040,12260.0,569923,12260.0
2019-08-08,12360,12250,12300,12330.0,330274,12330.0
2019-08-09,12760,12540,12570,12650.0,918948,12650.0
2019-08-12,12760,12620,12710,12700.0,288489,12700.0
2019-08-13,12780,12580,12650,12700.0,449660,12700.0
2019-08-14,12670,12360,12670,12400.0,563059,12400.0
2019-08-15,12450,12250,12400,12260.0,253186,12260.0
2019-08-16,12380,12250,12320,12250.0,262969,12250.0
2019-08-19,12250,12250,12250,12250.0,0,12250.0
2019-08-20,12250,12250,12250,12250.0,0,12250.0
2019-08-21,12360,12150,12300,12290.0,481966,12290.0
2019-08-22,12390,12260,12260,12340.0,293642,12340.0
2019-08-23,12420,12250,12400,12350.0,177794,12350.0
2019-08-26,12400,12170,12280,12360.0,184660,12360.0
2019-08-27,12350,11950,12350,12000.0,1312196,12000.0
2019-08-28,12050,11850,11990,11850.0,490528,11850.0
2019-08-29,12150,11880,11930,11950.0,465255,11950.0
2019-08-30,12140,11960,11990,12010.0,331691,12010.0
2019-09-02,12140,12020,12020,12140.0,92731,12140.0
2019-09-03,12110,11880,12070,11990.0,328252,11990.0
2019-09-04,12260,12020,12120,12260.0,475917,12260.0
2019-09-05,12560,12260,12280,12550.0,382729,12550.0
2019-09-06,12550,12380,12540,12550.0,317906,12550.0
2019-09-09,12630,12480,12480,12600.0,317880,12600.0
2019-09-10,12580,12350,12510,12430.0,367475,12430.0
2019-09-11,12690,12410,12410,12680.0,555838,12680.0
2019-09-12,12720,12570,12650,12630.0,356521,12630.0
2019-09-13,12680,12530,12630,12670.0,145612,12670.0
2019-09-16,12760,12560,12600,12760.0,426125,12760.0
2019-09-17,12740,12600,12700,12690.0,356872,12690.0
2019-09-18,12750,12620,12620,12750.0,252564,12750.0
2019-09-19,12770,12620,12750,12770.0,312291,12770.0
2019-09-20,12900,12720,12770,12900.0,837480,12900.0
2019-09-23,12870,12630,12850,12650.0,323769,12650.0
2019-09-24,12720,12570,12700,12630.0,253140,12630.0
2019-09-25,12570,12420,12570,12510.0,386566,12510.0
2019-09-26,12590,12480,12550,12590.0,332103,12590.0
2019-09-27,12830,12580,12620,12820.0,419499,12820.0
2019-09-30,12840,12680,12820,12790.0,446475,12790.0
2019-10-01,12800,12580,12800,12580.0,238221,12580.0
2019-10-02,12590,12410,12550,12410.0,531399,12410.0
2019-10-03,12580,12410,12410,12520.0,231666,12520.0
2019-10-04,12660,12530,12530,12590.0,395992,12590.0
2019-10-07,12640,12540,12540,12590.0,155076,12590.0
2019-10-08,12600,12460,12580,12490.0,218275,12490.0
2019-10-09,12740,12450,12450,12620.0,304300,12620.0
2019-10-10,12680,12510,12600,12530.0,292281,12530.0
2019-10-11,12930,12620,12640,12930.0,400367,12930.0
2019-10-14,13200,12850,12890,13200.0,545346,13200.0
2019-10-15,13230,13050,13160,13150.0,460985,13150.0
2019-10-16,13210,12940,13150,13120.0,530689,13120.0
2019-10-17,13190,12980,13080,13070.0,507220,13070.0
2019-10-18,13070,12920,13070,13050.0,249196,13050.0
2019-10-21,13370,13040,13050,13370.0,550616,13370.0
2019-10-22,13550,13340,13350,13540.0,667341,13540.0
2019-10-24,14030,13540,13550,13960.0,1073077,13960.0
2019-10-25,13950,13840,13940,13950.0,386795,13950.0
2019-10-28,13960,13830,13860,13830.0,263672,13830.0
2019-10-29,13890,13720,13810,13800.0,438251,13800.0
2019-10-30,13860,13690,13730,13860.0,260745,13860.0
2019-10-31,13890,13540,13890,13570.0,370850,13570.0
2019-11-04,13850,13660,13690,13850.0,271546,13850.0
2019-11-05,13880,13720,13800,13860.0,310801,13860.0
2019-11-06,13990,13780,13840,13990.0,214733,13990.0
2019-11-07,14210,13950,13950,14210.0,488368,14210.0
2019-11-08,14370,13930,14300,14040.0,377311,14040.0
2019-11-11,14060,13830,14020,13840.0,232543,13840.0
2019-11-12,13940,13760,13890,13830.0,488612,13830.0
2019-11-13,13870,13660,13870,13750.0,283153,13750.0
2019-11-14,13800,13660,13800,13770.0,193418,13770.0
2019-11-15,13880,13760,13820,13860.0,307700,13860.0
2019-11-18,14070,13810,13850,14060.0,254430,14060.0
2019-11-19,14200,13910,14020,13950.0,329141,13950.0
2019-11-20,14150,13850,14000,14150.0,394262,14150.0
2019-11-21,14150,13990,14050,14150.0,272779,14150.0
2019-11-22,14290,14110,14150,14280.0,257114,14280.0
2019-11-25,14380,14240,14300,14310.0,502611,14310.0
2019-11-26,14350,14260,14270,14300.0,1061394,14300.0
2019-11-27,14350,14240,14310,14310.0,296785,14310.0
2019-11-28,14350,14170,14260,14330.0,128816,14330.0
2019-11-29,14290,14170,14260,14290.0,170703,14290.0
2019-12-02,14370,14220,14340,14270.0,412513,14270.0
2019-12-03,14330,14180,14250,14300.0,418379,14300.0
2019-12-04,14880,14250,14250,14870.0,1010839,14870.0
2019-12-05,15000,14750,14800,14880.0,497833,14880.0
2019-12-06,14900,14780,14790,14900.0,163687,14900.0
2019-12-09,15110,14830,14830,15110.0,400250,15110.0
2019-12-10,15250,14820,15150,14890.0,750864,14890.0
2019-12-11,15100,14820,14970,15050.0,244495,15050.0
2019-12-12,15500,15080,15080,15500.0,812430,15500.0
2019-12-13,15850,15520,15540,15600.0,693773,15600.0
2019-12-16,15730,15420,15570,15500.0,350179,15500.0
2019-12-17,15520,15060,15450,15150.0,563913,15150.0
2019-12-18,15380,15010,15080,15380.0,466993,15380.0
2019-12-19,15420,15200,15400,15380.0,326978,15380.0
2019-12-20,15460,15200,15360,15200.0,721799,15200.0
2019-12-23,15400,15220,15220,15350.0,142382,15350.0
2019-12-30,15430,15250,15350,15430.0,296653,15430.0
2020-01-02,15630,15300,15370,15390.0,277161,15390.0
2020-01-03,15390,15260,15380,15290.0,332896,15290.0
2020-01-06,15250,14620,15200,14640.0,610383,14640.0
2020-01-07,14840,14640,14800,14700.0,369151,14700.0
2020-01-08,14870,14610,14610,14870.0,254563,14870.0
2020-01-09,15190,14920,15000,15160.0,258145,15160.0
2020-01-10,15240,14950,15180,15000.0,247126,15000.0
2020-01-13,15040,14810,15040,14890.0,293951,14890.0
2020-01-14,14900,14710,14900,14740.0,581045,14740.0
2020-01-15,14850,14450,14700,14500.0,593259,14500.0
2020-01-16,14590,14340,14590,14420.0,469999,14420.0
2020-01-17,14540,14060,14450,14140.0,883697,14140.0
2020-01-20,14370,14180,14280,14300.0,224135,14300.0
2020-01-21,14420,14080,14290,14320.0,459949,14320.0
2020-01-22,14600,14330,14390,14550.0,309033,14550.0
2020-01-23,14940,14500,14500,14940.0,659241,14940.0
2020-01-24,14980,14680,14920,14740.0,452527,14740.0
2020-01-27,14750,14440,14730,14470.0,329800,14470.0
2020-01-28,14500,14220,14490,14300.0,435053,14300.0
2020-01-29,14410,14160,14260,14210.0,376564,14210.0
2020-01-30,14400,14100,14150,14350.0,411318,14350.0
2020-01-31,14540,14120,14450,14120.0,620566,14120.0
2020-02-03,14430,14160,14190,14400.0,645244,14400.0
2020-02-04,14620,14400,14430,14570.0,662538,14570.0
2020-02-05,14840,14480,14480,14720.0,622958,14720.0
2020-02-06,14890,14610,14810,14650.0,352079,14650.0
2020-02-07,14810,14550,14650,14810.0,348118,14810.0
